id,imaging_depth,targeted_structure,cre_line,reporter_line,donor_name,specimen_name,tags,failed
1022731531,225,VISp,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),453991,Vip-IRES-Cre;Ai148-453991,[],False
570278595,350,VISp,Nr5a1-Cre,Ai93(TITL-GCaMP6f),286360,Nr5a1-Cre;Camk2a-tTA;Ai93-286360,[],False
863992815,175,VISp,Slc17a7-IRES2-Cre,Ai94(TITL-GCaMP6s),448900,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai94-448900,[],False
597028936,375,VISl,Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),315123,Sst-IRES-Cre;Ai148(CAM)-315123,[],False
610222464,375,VISl,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),324180,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-324180,[],False
569251675,275,VISam,Rorb-IRES2-Cre,Ai93(TITL-GCaMP6f),284417,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-284417,[],False
930022332,175,VISp,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),459777,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-459777,[],False
560753319,175,VISal,Emx1-IRES-Cre,Ai93(TITL-GCaMP6f),280639,Emx1-IRES-Cre;Camk2a-tTA;Ai93-280639,[],False
653126875,175,VISpm,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),355474,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-355474,[],False
590168381,275,VISp,Rorb-IRES2-Cre,Ai93(TITL-GCaMP6f),305467,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-305467,[],False
686449090,175,VISl,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),379345,Vip-IRES-Cre;Ai148-379345,[],False
570428250,350,VISrl,Nr5a1-Cre,Ai93(TITL-GCaMP6f),286366,Nr5a1-Cre;Camk2a-tTA;Ai93-286366,[],False
601805377,375,VISl,Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),316777,Sst-IRES-Cre;Ai148(CAM)-316777,[],False
554219902,350,VISl,Nr5a1-Cre,Ai93(TITL-GCaMP6f),271729,Nr5a1-Cre;Camk2a-tTA;Ai93-271729,[],False
1018027837,195,VISl,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),484627,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-484627,[],False
627823571,375,VISp,Tlx3-Cre_PL56,Ai148(TIT2L-GC6f-ICL-tTA2),337458,Tlx3-Cre_PL56;Ai148-337458,[],False
1046279796,175,VISp,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),533162,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-533162,[],False
612536909,175,VISrl,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),325932,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-325932,[],False
660491622,275,VISrl,Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),332396,Sst-IRES-Cre;Ai148(CAM)-332396,[],False
812858755,175,VISp,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),431023,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-431023,[],False
825183217,175,VISp,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),429952,Vip-IRES-Cre;Ai148-429952,[],False
566759225,275,VISam,Cux2-CreERT2,Ai93(TITL-GCaMP6f),283284,Cux2-CreERT2;Camk2a-tTA;Ai93-283284,[],False
511510797,175,VISal,Cux2-CreERT2,Ai93(TITL-GCaMP6f),225036,Cux2-CreERT2;Camk2a-tTA;Ai93-225036,[],False
1018028172,225,VISp,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),453990,Vip-IRES-Cre;Ai148-453990,[],False
511510836,275,VISpm,Cux2-CreERT2,Ai93(TITL-GCaMP6f),229109,Cux2-CreERT2;Camk2a-tTA;Ai93-229109,[],False
1018027865,225,VISl,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),438912,Vip-IRES-Cre;Ai148-438912,[],False
644013840,275,VISl,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),347748,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-347748,[],False
648377366,375,VISp,Tlx3-Cre_PL56,Ai148(TIT2L-GC6f-ICL-tTA2),352889,Tlx3-Cre_PL56;Ai148-352889,[],False
557986062,335,VISpm,Nr5a1-Cre,Ai93(TITL-GCaMP6f),271727,Nr5a1-Cre;Camk2a-tTA;Ai93-271727,[],False
571541563,175,VISrl,Cux2-CreERT2,Ai93(TITL-GCaMP6f),283278,Cux2-CreERT2;Camk2a-tTA;Ai93-283278,[],False
627823692,550,VISp,Ntsr1-Cre_GN220,Ai148(TIT2L-GC6f-ICL-tTA2),339814,Ntsr1-Cre_GN220;Ai148-339814,[],False
565039910,375,VISpm,Emx1-IRES-Cre,Ai93(TITL-GCaMP6f),276949,Emx1-IRES-Cre;Camk2a-tTA;Ai93-276949,[],False
558476280,350,VISl,Nr5a1-Cre,Ai93(TITL-GCaMP6f),271727,Nr5a1-Cre;Camk2a-tTA;Ai93-271727,[],False
601259497,275,VISp,Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),315122,Sst-IRES-Cre;Ai148(CAM)-315122,[],False
657078117,175,VISp,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),357433,Vip-IRES-Cre;Ai148-357433,[],False
969421516,175,VISp,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),467954,Vip-IRES-Cre;Ai148-467954,[],False
511510667,275,VISp,Cux2-CreERT2,Ai93(TITL-GCaMP6f),222420,Cux2-CreERT2;Camk2a-tTA;Ai93-222420,[],False
647598517,175,VISpm,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),351413,Vip-IRES-Cre;Ai148-351413,[],False
676024664,275,VISl,Pvalb-IRES-Cre,Ai162(TIT2L-GC6s-ICL-tTA2),369497,Pvalb-IRES-Cre;Ai162-369497,[],False
577720109,375,VISam,Rbp4-Cre_KL100,Ai93(TITL-GCaMP6f),292490,Rbp4-Cre_KL100;Camk2a-tTA;Ai93-292490,[],False
638870774,275,VISpm,Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),340849,Sst-IRES-Cre;Ai148-340849,[],False
511510627,275,VISl,Rorb-IRES2-Cre,Ai93(TITL-GCaMP6f),222431,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-222431,[],False
529487170,275,VISl,Cux2-CreERT2,Ai93(TITL-GCaMP6f),244898,Cux2-CreERT2;Camk2a-tTA;Ai93-244898,[],False
598584901,375,VISpm,Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),315118,Sst-IRES-Cre;Ai148(CAM)-315118,[],False
575302106,375,VISam,Rbp4-Cre_KL100,Ai93(TITL-GCaMP6f),291465,Rbp4-Cre_KL100;Camk2a-tTA;Ai93-291465,[],False
511510848,275,VISl,Cux2-CreERT2,Ai93(TITL-GCaMP6f),229109,Cux2-CreERT2;Camk2a-tTA;Ai93-229109,[],False
701048110,175,VISam,Cux2-CreERT2,Ai93(TITL-GCaMP6f),382421,Cux2-CreERT2;Camk2a-tTA;Ai93-382421,[],False
669239850,625,VISpm,Ntsr1-Cre_GN220,Ai148(TIT2L-GC6f-ICL-tTA2),370773,Ntsr1-Cre_GN220;Ai148-370773,[],False
686449283,185,VISp,Pvalb-IRES-Cre,Ai162(TIT2L-GC6s-ICL-tTA2),379518,Pvalb-IRES-Cre;Ai162-379518,[],False
582621871,375,VISp,Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),296462,Sst-IRES-Cre;Ai148(CAM)-296462,[],False
575892535,275,VISrl,Emx1-IRES-Cre,Ai93(TITL-GCaMP6f),296702,Emx1-IRES-Cre;Camk2a-tTA;Ai93-296702,[],False
686031104,275,VISl,Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),377321,Sst-IRES-Cre;Ai148-377321,[],False
572376866,375,VISal,Rbp4-Cre_KL100,Ai93(TITL-GCaMP6f),291865,Rbp4-Cre_KL100;Camk2a-tTA;Ai93-291865,[],False
540168835,375,VISp,Emx1-IRES-Cre,Ai93(TITL-GCaMP6f),261458,Emx1-IRES-Cre;Camk2a-tTA;Ai93-261458,[],False
1018028370,225,VISp,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),435431,Vip-IRES-Cre;Ai148-435431,[],False
569396922,275,VISal,Rorb-IRES2-Cre,Ai93(TITL-GCaMP6f),284418,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-284418,[],False
593337825,275,VISl,Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),306506,Sst-IRES-Cre;Ai148(CAM)-306506,[],False
569287964,175,VISam,Cux2-CreERT2,Ai93(TITL-GCaMP6f),282820,Cux2-CreERT2;Camk2a-tTA;Ai93-282820,[],False
561472631,275,VISal,Emx1-IRES-Cre,Ai93(TITL-GCaMP6f),280639,Emx1-IRES-Cre;Camk2a-tTA;Ai93-280639,[],False
577379200,375,VISp,Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),296891,Sst-IRES-Cre;Ai148(CAM)-296891,[],False
551888517,275,VISpm,Rorb-IRES2-Cre,Ai93(TITL-GCaMP6f),268133,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-268133,[],False
524691282,275,VISp,Cux2-CreERT2,Ai93(TITL-GCaMP6f),243293,Cux2-CreERT2;Camk2a-tTA;Ai93-243293,[],False
546724786,350,VISp,Scnn1a-Tg3-Cre,Ai93(TITL-GCaMP6f),262562,Scnn1a-Tg3-Cre;Camk2a-tTA;Ai93-262562,[],False
939523510,175,VISp,Slc17a7-IRES2-Cre,Ai94(TITL-GCaMP6s),457766,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai94-457766,[],False
688678764,205,VISp,Slc17a7-IRES2-Cre,Ai94(TITL-GCaMP6s),371307,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai94-371307,[],False
657391623,375,VISl,Tlx3-Cre_PL56,Ai148(TIT2L-GC6f-ICL-tTA2),357093,Tlx3-Cre_PL56;Ai148-357093,[],False
876693136,175,VISp,Slc17a7-IRES2-Cre,Ai94(TITL-GCaMP6s),442709,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai94-442709,[],False
511510710,375,VISal,Rbp4-Cre_KL100,Ai93(TITL-GCaMP6f),226219,Rbp4-Cre;Camk2a-tTA;Ai93-226219,[],False
538803515,350,VISp,Nr5a1-Cre,Ai93(TITL-GCaMP6f),257786,Nr5a1-Cre;Camk2a-tTA;Ai93-257786,[],False
698260530,175,VISrl,Cux2-CreERT2,Ai93(TITL-GCaMP6f),382423,Cux2-CreERT2;Camk2a-tTA;Ai93-382423,[],False
576411244,275,VISam,Rorb-IRES2-Cre,Ai93(TITL-GCaMP6f),295995,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-295995,[],False
671164925,275,VISl,Pvalb-IRES-Cre,Ai162(TIT2L-GC6s-ICL-tTA2),373760,Pvalb-IRES-Cre;Ai162-373760,[],False
575766605,275,VISpm,Emx1-IRES-Cre,Ai93(TITL-GCaMP6f)-hyg,296708,Emx1-IRES-Cre;Camk2a-tTA;Ai93-hyg-296708,[],False
1051327176,175,VISp,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),523927,Vip-IRES-Cre;Ai148-523927,[],False
584829664,275,VISp,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),300657,Vip-IRES-Cre;Ai148-300657,[],False
702956471,275,VISl,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),384940,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-384940,[],False
551412603,275,VISam,Rorb-IRES2-Cre,Ai93(TITL-GCaMP6f),265161,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-265161,[],False
658536109,275,VISp,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),361636,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-361636,[],False
598635819,275,VISp,Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),315559,Sst-IRES-Cre;Ai148(CAM)-315559,[],False
658020689,175,VISpm,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),360906,Vip-IRES-Cre;Ai148-360906,[],False
657016265,375,VISp,Tlx3-Cre_PL56,Ai148(TIT2L-GC6f-ICL-tTA2),357093,Tlx3-Cre_PL56;Ai148-357093,[],False
991913064,175,VISp,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),491060,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-491060,[],False
1000740620,175,VISp,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),492395,Vip-IRES-Cre;Ai148-492395,[],False
1018027611,225,VISl,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),449653,Vip-IRES-Cre;Ai148-449653,[],False
614571624,175,VISl,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),336243,Vip-IRES-Cre;Ai148-336243,[],False
573864648,175,VISrl,Emx1-IRES-Cre,Ai93(TITL-GCaMP6f),296702,Emx1-IRES-Cre;Camk2a-tTA;Ai93-296702,[],False
570994450,175,VISam,Cux2-CreERT2,Ai93(TITL-GCaMP6f),283278,Cux2-CreERT2;Camk2a-tTA;Ai93-283278,[],False
791352433,175,VISp,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),412036,Vip-IRES-Cre;Ai148-412036,[],False
652092674,275,VISl,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),350249,Vip-IRES-Cre;Ai148-350249,[],False
708949511,275,VISam,Cux2-CreERT2,Ai93(TITL-GCaMP6f),382423,Cux2-CreERT2;Camk2a-tTA;Ai93-382423,[],False
511510695,175,VISal,Cux2-CreERT2,Ai93(TITL-GCaMP6f),222425,Cux2-CreERT2;Camk2a-tTA;Ai93-222425,[],False
680150731,375,VISp,Pvalb-IRES-Cre,Ai162(TIT2L-GC6s-ICL-tTA2),373762,Pvalb-IRES-Cre;Ai162-373762,[],False
666271537,550,VISl,Ntsr1-Cre_GN220,Ai148(TIT2L-GC6f-ICL-tTA2),370771,Ntsr1-Cre_GN220;Ai148-370771,[],False
606802465,175,VISl,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),326489,Vip-IRES-Cre;Ai148-326489,[],False
657014785,275,VISpm,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),356797,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-356797,[],False
639251930,375,VISpm,Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),340854,Sst-IRES-Cre;Ai148-340854,[],False
562536151,375,VISal,Emx1-IRES-Cre,Ai93(TITL-GCaMP6f),280639,Emx1-IRES-Cre;Camk2a-tTA;Ai93-280639,[],False
601790879,375,VISl,Rbp4-Cre_KL100,Ai93(TITL-GCaMP6f),312763,Rbp4-Cre_KL100;Camk2a-tTA;Ai93-312763,[],False
572606380,375,VISl,Rbp4-Cre_KL100,Ai93(TITL-GCaMP6f),291462,Rbp4-Cre_KL100;Camk2a-tTa;Ai93-291462,[],False
511511052,275,VISal,Cux2-CreERT2,Ai93(TITL-GCaMP6f),228378,Cux2-CreERT2;Camk2a-tTA;Ai93-228378,[],False
911248946,375,VISp,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),464204,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-464204,[],False
1052096570,225,VISl,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),528097,Vip-IRES-Cre;Ai148-528097,[],False
895259496,175,VISp,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),461946,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-461946,[],False
647595663,175,VISl,Cux2-CreERT2,Ai93(TITL-GCaMP6f),348262,Cux2-CreERT2;Camk2a-tTA;Ai93-348262,[],False
511510917,175,VISl,Cux2-CreERT2,Ai93(TITL-GCaMP6f),229107,Cux2-CreERT2;Camk2a-tTA;Ai93-229107,[],False
902748650,375,VISp,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),456917,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-456917,[],False
829561794,375,VISp,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),431252,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-431252,[],False
595273801,375,VISam,Rbp4-Cre_KL100,Ai93(TITL-GCaMP6f),309841,Rbp4-Cre_KL100;Camk2a-tTA;Ai93-309841,[],False
603519606,275,VISpm,Rorb-IRES2-Cre,Ai93(TITL-GCaMP6f),323538,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-323538,[],False
662351162,175,VISrl,Cux2-CreERT2,Ai93(TITL-GCaMP6f),360566,Cux2-CreERT2;Camk2a-tTA;Ai93-360566,[],False
511510860,275,VISal,Rorb-IRES2-Cre,Ai93(TITL-GCaMP6f),228786,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-228786,[],False
555700037,175,VISal,Cux2-CreERT2,Ai93(TITL-GCaMP6f),273576,Cux2-CreERT2;Camk2a-tTA;Ai93-273576,[],False
650389951,175,VISpm,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),354499,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-354499,[],False
650390040,275,VISl,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),350509,Vip-IRES-Cre;Ai148-350509,[],False
657775945,175,VISp,Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),355670,Vip-IRES-Cre;Ai148-355670,[],False
989461845,275,VISp,Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),485688,Sst-IRES-Cre;Ai148-485688,[],False
582925971,350,VISp,Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),297504,Sst-IRES-Cre;Ai148(CAM)-297504,[],False
957361481,375,VISp,Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),479458,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93-479458,[],False
556936291,275,VISal,Cux2-CreERT2,Ai93(TITL-GCaMP6f),273576,Cux2-CreERT2;Camk2a-tTA;Ai93-273576,[],False
637115672,375,VISp,Rbp4-Cre_KL100,Ai93(TITL-GCaMP6f),335039,Rbp4-Cre_KL100;Camk2a-tTA;Ai93-335039,[],False
637113170,350,VISal,Nr5a1-Cre,Ai93(TITL-GCaMP6f),337438,Nr5a1-Cre;Camk2a-tTA;Ai93-337438,[],False
676503586,275,VISp,Pvalb-IRES-Cre,Ai162(TIT2L-GC6s-ICL-tTA2),373762,Pvalb-IRES-Cre;Ai162-373762,[],False
616886391,400,VISp,Fezf2-CreER,Ai148(TIT2L-GC6f-ICL-tTA2),335660,Fezf2-CreER;Ai148(CAM)-335660,[],False
596557967,275,VISpm,Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),315118,Sst-IRES-Cre;Ai148(CAM)-315118,[],False
582804903,375,VISp,Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),297135,Sst-IRES-Cre;Ai148(CAM)-297135,[],False
593508592,175,VISrl,Emx1-IRES-Cre,Ai93(TITL-GCaMP6f),311728,Emx1-IRES-Cre;Camk2a-tTA;Ai93-311728,[],False
673914979,275,VISp,Pvalb-IRES-Cre,Ai162(TIT2L-GC6s-ICL-tTA2),369497,Pvalb-IRES-Cre;Ai162-369497,[],False
603425657,275,VISpm,Sst-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),323528,Sst-IRES-Cre;Ai148(CAM)-323528,[],False
511510658,375,VISpm,Rbp4-Cre_KL100,Ai93(TITL-GCaMP6f),226219,Rbp4-Cre;Camk2a-tTA;Ai93-226219,[],False
674679297,200,VISp,Pvalb-IRES-Cre,Ai162(TIT2L-GC6s-ICL-tTA2),373762,Pvalb-IRES-Cre;Ai162-373762,[],False
712178481,275,VISp,Pvalb-IRES-Cre,Ai162(TIT2L-GC6s-ICL-tTA2),388804,Pvalb-IRES-Cre;Ai162-388804,[],False
549855418,350,VISpm,Nr5a1-Cre,Ai93(TITL-GCaMP6f),261969,Nr5a1-Cre;Camk2a-tTA;Ai93-261969,[],False
511856567,275,VISal,Cux2-CreERT2,Ai93(TITL-GCaMP6f),231585,Cux2-CreERT2;Camk2a-tTA;Ai93-231585,[],False
667772494,175,VISp,Pvalb-IRES-Cre,Ai162(TIT2L-GC6s-ICL-tTA2),369498,Pvalb-IRES-Cre;Ai162-369498,[],False
714778444,275,VISl,Pvalb-IRES-Cre,Ai162(TIT2L-GC6s-ICL-tTA2),388801,Pvalb-IRES-Cre;Ai162-388801,[],False
